trace,time
3.29071815655048,0
3.29071815655048,0.00166666666666667
3.29071815655048,0.00333333333333333
3.29071815655048,0.005
3.29071815655048,0.00666666666666667
3.29071815655048,0.00833333333333333
3.29071815655048,0.01
3.29071815655048,0.0116666666666667
3.29071815655048,0.0133333333333333
3.29071815655048,0.015
3.29071815655048,0.0166666666666667
3.29071815655048,0.0183333333333333
3.29071815655048,0.02
0.152063379312118,0.0216666666666667
0.0528699175391144,0.0233333333333333
0.0322872452105411,0.025
0.0233952773612602,0.0266666666666667
0.0184417366797397,0.0283333333333333
0.015287781150588,0.03
0.0131059194277278,0.0316666666666667
0.0115085758113209,0.0333333333333333
0.0102900475842221,0.035
0.00933102448175509,0.0366666666666667
0.00855754358695909,0.0383333333333333
0.00792131430199833,0.04
0.00738946916959764,0.0416666666666667
0.00693886177170698,0.0433333333333333
0.00655272020519971,0.045
0.00621859397625136,0.0466666666666667
0.00592704639020917,0.0483333333333333
0.00567079464864232,0.05
0.00544412847113801,0.0516666666666667
0.00524250738195571,0.0533333333333333
0.00506227572562879,0.055
0.0049004571240556,0.0566666666666667
0.00475460368638264,0.0583333333333333
0.00462268367903903,0.06
0.00450299667810253,0.0616666666666667
0.00439410866694892,0.0633333333333333
0.00429480181540559,0.065
0.00420403520657134,0.0666666666666667
0.00412091382467431,0.0683333333333333
0.00404466384532249,0.07
0.00397461278283924,0.0716666666666667
0.00391017341615776,0.0733333333333333
0.00385083068003537,0.075
0.00379613090241538,0.0766666666666667
0.00374567291224,0.0783333333333333
0.00369910064914486,0.08
0.00365609698719409,0.0816666666666667
0.00361637854618236,0.0833333333333333
0.00357969131105962,0.085
0.0035458069163559,0.0866666666666667
0.00351451948073732,0.0883333333333333
0.00348564289895553,0.09
0.00345900851589908,0.0916666666666667
0.00343446312129442,0.0933333333333333
0.00341186721464595,0.095
0.00339109349886306,0.0966666666666667
0.00337202556816724,0.0983333333333333
0.00335455676166445,0.1
0.00333858915868515,0.101666666666667
0.00332403269585511,0.103333333333333
0.00331080438903265,0.105
0.00329882764586636,0.106666666666667
0.00328803165689732,0.108333333333333
0.00327835085493461,0.11
0.00326972443393996,0.111666666666667
0.00326209591992037,0.113333333333333
0.00325541278738874,0.115
0.00324962611584856,0.116666666666667
0.0032446902815163,0.118333333333333
0.00324056268013854,0.12
0.00323720347730836,0.121666666666667
0.00323457538315301,0.123333333333333
0.00323264344866532,0.125
0.00323137488129444,0.126666666666667
0.00323073887770732,0.128333333333333
0.00323070647188727,0.13
0.00323125039695652,0.131666666666667
0.00323234495930051,0.133333333333333
0.00323396592373794,0.135
0.00323609040862508,0.136666666666667
0.00323869678990862,0.138333333333333
0.00324176461325192,0.14
0.00324527451345576,0.141666666666667
0.00324920814047958,0.143333333333333
0.00325354809144355,0.145
0.00325827784805738,0.146666666666667
0.00326338171897996,0.148333333333333
0.00326884478666452,0.15
0.00327465285829003,0.151666666666667
0.00328079242041894,0.153333333333333
0.00328725059705775,0.155
0.00329401511082811,0.156666666666667
0.00330107424698476,0.158333333333333
0.00330841682004167,0.16
0.00331603214279037,0.161666666666667
0.00332390999751458,0.163333333333333
0.00333204060922333,0.165
0.00334041462074102,0.166666666666667
0.00334902306950745,0.168333333333333
0.00335785736595372,0.17
0.00336690927333206,0.171666666666667
0.00337617088888808,0.173333333333333
0.00338563462627346,0.175
0.00339529319910595,0.176666666666667
0.00340513960559139,0.178333333333333
0.00341516711412935,0.18
0.00342536924983083,0.181666666666667
0.00343573978188185,0.183333333333333
0.00344627271169258,0.185
0.00345696226177603,0.186666666666667
0.00346780286530508,0.188333333333333
0.00347878915630047,0.19
0.00348991596040609,0.191666666666667
0.00350117828621125,0.193333333333333
0.00351257131708272,0.195
0.00352409040347194,0.196666666666667
0.00353573105566576,0.198333333333333
0.00354748893695095,0.2
0.0035593598571652,0.201666666666667
0.00357133976660924,0.203333333333333
0.00358342475029649,0.205
0.00359561102251828,0.206666666666667
0.00360789492170443,0.208333333333333
0.00362027290556016,0.21
0.00363274154646173,0.211666666666667
0.00364529752709446,0.213333333333333
0.00365793763631783,0.215
0.00367065876524336,0.216666666666667
0.00368345790351205,0.218333333333333
0.00369633213575899,0.22
0.00370927863825353,0.221666666666667
0.00372229467570415,0.223333333333333
0.00373537759821801,0.225
0.00374852483840576,0.226666666666667
0.00376173390862262,0.228333333333333
0.0037750023983376,0.23
0.00378832797162313,0.231666666666667
0.00380170836475774,0.233333333333333
0.00381514138393512,0.235
0.0038286249030732,0.236666666666667
0.00384215686171721,0.238333333333333
0.00385573526303123,0.24
0.00386935817187304,0.241666666666667
0.00388302371294716,0.243333333333333
0.00389673006903183,0.245
0.00391047547927527,0.246666666666667
0.00392425823755743,0.248333333333333
0.00393807669091337,0.25
0.00395192923801466,0.251666666666667
0.00396581432770559,0.253333333333333
0.00397973045759094,0.255
0.00399367617267255,0.256666666666667
0.00400765006403178,0.258333333333333
0.00402165076755539,0.26
0.00403567696270247,0.261666666666667
0.00404972737131,0.263333333333333
0.00406380075643519,0.265
0.00407789592123232,0.266666666666667
0.00409201170786252,0.268333333333333
0.00410614699643457,0.27
0.00412030070397511,0.271666666666667
0.00413447178342693,0.273333333333333
0.00414865922267364,0.275
0.00416286204358967,0.276666666666667
0.00417707930111418,0.278333333333333
0.00419131008234779,0.28
0.00420555350567116,0.281666666666667
0.00421980871988416,0.283333333333333
0.004234074903365,0.285
0.00424835126324822,0.286666666666667
0.00426263703462088,0.288333333333333
0.00427693147973605,0.29
0.00429123388724307,0.291666666666667
0.00430554357143377,0.293333333333333
0.0043198598715042,0.295
0.00433418215083113,0.296666666666667
0.00434850979626295,0.298333333333333
0.00436284221742445,0.3
0.00437717884603495,0.301666666666667
0.00439151913523948,0.303333333333333
0.00440586255895254,0.305
0.00442020861121417,0.306666666666667
0.00443455680555786,0.308333333333333
0.00444890667439016,0.31
0.00446325776838162,0.311666666666667
0.00447760965586875,0.313333333333333
0.00449196192226688,0.315
0.00450631416949362,0.316666666666667
0.00452066601540269,0.318333333333333
0.00453501709322799,0.32
0.00454936705103771,0.321666666666667
0.00456371555119828,0.323333333333333
0.00457806226984806,0.325
0.00459240689638056,0.326666666666667
0.00460674913293711,0.328333333333333
0.0046210886939089,0.33
0.00463542530544806,0.331666666666667
0.00464975870498798,0.333333333333333
0.00466408864077245,0.335
0.00467841487139382,0.336666666666667
0.00469273716533978,0.338333333333333
0.00470705530054896,0.34
0.00472136906397503,0.341666666666667
0.00473567825115935,0.343333333333333
0.00474998266581204,0.345
0.00476428211940141,0.346666666666667
0.00477857643075166,0.348333333333333
0.00479286542564873,0.35
0.00480714893645434,0.351666666666667
0.00482142680172805,0.353333333333333
0.00483569886585724,0.355
0.00484996497869505,0.356666666666667
0.00486422499520615,0.358333333333333
0.00487847877512016,0.36
0.00489272618259292,0.361666666666667
0.00490696708587516,0.363333333333333
0.00492120135698887,0.365
0.00493542887141103,0.366666666666667
0.00494964950776471,0.368333333333333
0.00496386314751756,0.37
0.0049780696746874,0.371666666666667
0.00499226897555505,0.373333333333333
0.00500646093838418,0.375
0.00502064545314817,0.376666666666667
0.00503482241126384,0.378333333333333
0.00504899170533204,0.38
0.00506315322888495,0.381666666666667
0.0050773068761401,0.383333333333333
0.00509145254176083,0.385
0.0051055901206234,0.386666666666667
0.00511971950759039,0.388333333333333
0.00513384059729047,0.39
0.00514795328390438,0.391666666666667
0.00516205746095703,0.393333333333333
0.00517615302111571,0.395
0.00519023985599426,0.396666666666667
0.00520431785596303,0.398333333333333
0.00521838690996476,0.4
0.00523244690533607,0.401666666666667
0.00524649772763461,0.403333333333333
0.00526053926047168,0.405
0.00527457138535037,0.406666666666667
0.00528859398150896,0.408333333333333
0.00530260692576963,0.41
0.00531661009239232,0.411666666666667
0.00533060335293368,0.413333333333333
0.00534458657611102,0.415
0.00535855962767116,0.416666666666667
0.00537252237026406,0.418333333333333
0.0053864746633213,0.42
0.00540041636293907,0.421666666666667
0.00541434732176587,0.423333333333333
0.00542826738889451,0.425
0.00544217640975875,0.426666666666667
0.00545607422603403,0.428333333333333
0.00546996067554258,0.43
0.00548383559216264,0.431666666666667
0.00549769880574178,0.433333333333333
0.0055115501420142,0.435
0.00552538942252198,0.436666666666667
0.00553921646454014,0.438333333333333
0.00555303108100558,0.44
0.0055668330804496,0.441666666666667
0.00558062226693413,0.443333333333333
0.00559439843999153,0.445
0.00560816139456782,0.446666666666667
0.00562191092096946,0.448333333333333
0.00563564680481336,0.45
0.00564936882698028,0.451666666666667
0.00566307676357144,0.453333333333333
0.00567677038586831,0.455
0.00569044946029552,0.456666666666667
0.00570411374838681,0.458333333333333
0.005717763006754,0.46
0.00573139698705893,0.461666666666667
0.00574501543598822,0.463333333333333
0.00575861809523096,0.465
0.0057722047014591,0.466666666666667
0.00578577498631066,0.468333333333333
0.00579932867637559,0.47
0.00581286549318427,0.471666666666667
0.0058263851531986,0.473333333333333
0.00583988736780573,0.475
0.00585337184331418,0.476666666666667
0.0058668382809525,0.478333333333333
0.0058802863768704,0.48
0.00589371582214218,0.481666666666667
0.00590712630277258,0.483333333333333
0.00592051749970499,0.485
0.0059338890888318,0.486666666666667
0.00594724074100723,0.488333333333333
0.00596057212206214,0.49
0.00597388289282122,0.491666666666667
0.00598717270912225,0.493333333333333
0.00600044122183754,0.495
0.00601368807689741,0.496666666666667
0.00602691291531584,0.498333333333333
0.00604011537321812,0.5
0.00605329508187053,0.501666666666667
0.00606645166771206,0.503333333333333
0.0060795847523881,0.505
0.00609269395278611,0.506666666666667
0.00610577888107318,0.508333333333333
0.00611883914473561,0.51
0.00613187434662032,0.511666666666667
0.00614488408497818,0.513333333333333
0.0061578679535092,0.515
0.00617082554140962,0.516666666666667
0.00618375643342076,0.518333333333333
0.00619666020987976,0.52
0.00620953644677211,0.521666666666667
0.00622238471578597,0.523333333333333
0.00623520458436831,0.525
0.00624799561578273,0.526666666666667
0.00626075736916916,0.528333333333333
0.00627348939960517,0.53
0.00628619125816916,0.531666666666667
0.00629886249200514,0.533333333333333
0.00631150264438929,0.535
0.00632411125479823,0.536666666666667
0.0063366878589789,0.538333333333333
0.00634923198902022,0.54
0.00636174317342631,0.541666666666667
0.00637422093719151,0.543333333333333
0.00638666480187685,0.545
0.00639907428568836,0.546666666666667
0.00641144890355685,0.548333333333333
0.00642378816721939,0.55
0.00643609158530234,0.551666666666667
0.00644835866340605,0.553333333333333
0.00646058890419104,0.555
0.00647278180746584,0.556666666666667
0.00648493687027634,0.558333333333333
0.00649705358699671,0.56
0.00650913144942185,0.561666666666667
0.00652116994686135,0.563333333333333
0.006533168566235,0.565
0.00654512679216975,0.566666666666667
0.00655704410709821,0.568333333333333
0.00656891999135854,0.57
0.00658075392329594,0.571666666666667
0.00659254537936538,0.573333333333333
0.00660429383423597,0.575
0.00661599876089657,0.576666666666667
0.00662765963076291,0.578333333333333
0.00663927591378601,0.58
0.00665084707856202,0.581666666666667
0.00666237259244336,0.583333333333333
0.00667385192165118,0.585
0.0066852845313892,0.586666666666667
0.00669666988595867,0.588333333333333
0.00670800744887481,0.59
0.00671929668298425,0.591666666666667
0.0067305370505839,0.593333333333333
0.00674172801354087,0.595
0.0067528690334136,0.596666666666667
0.00676395957157416,0.598333333333333
0.00677499908933163,0.6
0.00678598704805656,0.601666666666667
0.00679692290930654,0.603333333333333
0.00680780613495276,0.605
0.00681863618730758,0.606666666666667
0.00682941252925307,0.608333333333333
0.0068401346243705,0.61
0.00685080193707074,0.611666666666667
0.00686141393272551,0.613333333333333
0.00687197007779949,0.615
0.00688246983998322,0.616666666666667
0.0068929126883268,0.618333333333333
0.00690329809337426,0.62
0.00691362552729869,0.621666666666667
0.00692389446403797,0.623333333333333
0.00693410437943114,0.625
0.00694425475135534,0.626666666666667
0.00695434505986329,0.628333333333333
0.00696437478732121,0.63
0.00697434341854726,0.631666666666667
0.00698425044095031,0.633333333333333
0.0069940953446691,0.635
0.00700387762271171,0.636666666666667
0.00701359677109527,0.638333333333333
0.00702325228898588,0.64
0.00703284367883875,0.641666666666667
0.00704237044653836,0.643333333333333
0.00705183210153879,0.645
0.00706122815700393,0.646666666666667
0.00707055812994781,0.648333333333333
0.00707982154137469,0.65
0.00708901791641912,0.651666666666667
0.00709814678448571,0.653333333333333
0.0071072076793887,0.655
0.00711620013949119,0.656666666666667
0.00712512370784407,0.658333333333333
0.00713397793232438,0.66
0.00714276236577341,0.661666666666667
0.00715147656613402,0.663333333333333
0.00716012009658756,0.665
0.00716869252569005,0.666666666666667
0.00717719342750763,0.668333333333333
0.00718562238175129,0.67
0.00719397897391075,0.671666666666667
0.00720226279538742,0.673333333333333
0.00721047344362648,0.675
0.00721861052224785,0.676666666666667
0.00722667364117617,0.678333333333333
0.00723466241676963,0.68
0.00724257647194756,0.681666666666667
0.00725041543631685,0.683333333333333
0.00725817894629695,0.685
0.00726586664524363,0.686666666666667
0.00727347818357115,0.688333333333333
0.00728101321887306,0.69
0.00728847141604141,0.691666666666667
0.00729585244738426,0.693333333333333
0.00730315599274169,0.695
0.00731038173959987,0.696666666666667
0.00731752938320351,0.698333333333333
0.00732459862666634,0.7
0.00733158918107976,0.701666666666667
0.00733850076561946,0.703333333333333
0.00734533310765005,0.705
0.00735208594282762,0.706666666666667
0.00735875901520012,0.708333333333333
0.00736535207730558,0.71
0.00737186489026808,0.711666666666667
0.00737829722389144,0.713333333333333
0.0073846488567505,0.715
0.00739091957628006,0.716666666666667
0.00739710917886132,0.718333333333333
0.00740321746990586,0.72
0.00740924426393704,0.721666666666667
0.00741518938466878,0.723333333333333
0.00742105266508177,0.725
0.00742683394749689,0.726666666666667
0.00743253308364599,0.728333333333333
0.0074381499347398,0.73
0.00744368437153311,0.731666666666667
0.00744913627438704,0.733333333333333
0.00745450553332841,0.735
0.00745979204810622,0.736666666666667
0.0074649957282451,0.738333333333333
0.0074701164930958,0.74
0.00747515427188263,0.741666666666667
0.00748010900374785,0.743333333333333
0.0074849806377929,0.745
0.0074897691331166,0.746666666666667
0.00749447445885013,0.748333333333333
0.00749909659418885,0.75
0.00750363552842094,0.751666666666667
0.00750809126095279,0.753333333333333
0.00751246380133121,0.755
0.00751675316926228,0.756666666666667
0.00752095939462708,0.758333333333333
0.00752508251749397,0.76
0.0075291225881277,0.761666666666667
0.00753307966699516,0.763333333333333
0.00753695382476784,0.765
0.00754074514232089,0.766666666666667
0.00754445371072902,0.768333333333333
0.00754807963125887,0.77
0.00755162301535822,0.771666666666667
0.00755508398464179,0.773333333333333
0.00755846267087374,0.775
0.00756175921594684,0.776666666666667
0.00756497377185835,0.778333333333333
0.00756810650068256,0.78
0.00757115757454014,0.781666666666667
0.00757412717556405,0.783333333333333
0.00757701549586237,0.785
0.00757982273747773,0.786666666666667
0.00758254911234363,0.788333333333333
0.00758519484223749,0.79
0.00758776015873054,0.791666666666667
0.00759024530313453,0.793333333333333
0.00759265052644537,0.795
0.00759497608928358,0.796666666666667
0.00759722226183176,0.798333333333333
0.0075993893237689,0.8
0.00760147756420181,0.801666666666667
0.00760348728159352,0.803333333333333
0.00760541878368867,0.805
0.00760727238743617,0.806666666666667
0.00760904841890882,0.808333333333333
0.00761074721322025,0.81
0.00761236911443901,0.811666666666667
0.00761391447549996,0.813333333333333
0.00761538365811296,0.815
0.00761677703266898,0.816666666666667
0.00761809497814351,0.818333333333333
0.00761933788199758,0.82
0.00762050614007617,0.821666666666667
0.00762160015650424,0.823333333333333
0.00762262034358041,0.825
