trace,time
0.00762356712166828,0.826666666666667
0.00762444091908549,0.828333333333333
0.00762524217199055,0.83
0.00762597132426762,0.831666666666667
0.00762662882740905,0.833333333333333
0.007627215140396,0.835
0.0076277307295771,0.836666666666667
0.00762817606854509,0.838333333333333
0.00762855163801176,0.84
0.00762885792568099,0.841666666666667
0.00762909542612019,0.843333333333333
0.00762926464062997,0.845
0.00762936607711234,0.846666666666667
0.00762940024993732,0.848333333333333
0.00762936767980811,0.85
0.0076292688936249,0.851666666666667
0.00762910442434736,0.853333333333333
0.00762887481085585,0.855
0.0076285805978115,0.856666666666667
0.00762822233551514,0.858333333333333
0.00762780057976519,0.86
0.00762731589171461,0.861666666666667
0.0076267688377269,0.863333333333333
0.00762615998923126,0.865
0.00762548992257707,0.866666666666667
0.00762475921888752,0.868333333333333
0.00762396846391275,0.87
0.00762311824788233,0.871666666666667
0.00762220916535733,0.873333333333333
0.00762124181508183,0.875
0.00762021679983424,0.876666666666667
0.00761913472627817,0.878333333333333
0.00761799620481318,0.88
0.0076168018494253,0.881666666666667
0.00761555227753751,0.883333333333333
0.00761424810986013,0.885
0.00761288997024128,0.886666666666667
0.00761147848551747,0.888333333333333
0.00761001428536425,0.89
0.00760849800214716,0.891666666666667
0.00760693027077297,0.893333333333333
0.00760531172854121,0.895
0.00760364301499617,0.896666666666667
0.00760192477177927,0.898333333333333
0.00760015764248205,0.9
0.0075983422724997,0.901666666666667
0.0075964793088852,0.903333333333333
0.00759456940020417,0.905
0.0075926131963905,0.906666666666667
0.00759061134860269,0.908333333333333
0.00758856450908117,0.91
0.00758647333100635,0.911666666666667
0.00758433846835782,0.913333333333333
0.00758216057577435,0.915
0.00757994030841512,0.916666666666667
0.00757767832182188,0.918333333333333
0.00757537527178241,0.92
0.007573031814195,0.921666666666667
0.00757064860493432,0.923333333333333
0.00756822629971842,0.925
0.00756576555397712,0.926666666666667
0.00756326702272174,0.928333333333333
0.00756073136041616,0.93
0.00755815922084942,0.931666666666667
0.00755555125700963,0.933333333333333
0.0075529081209595,0.935
0.00755023046371332,0.936666666666667
0.00754751893511555,0.938333333333333
0.00754477418372093,0.94
0.00754199685667631,0.941666666666667
0.007539187599604,0.943333333333333
0.00753634705648689,0.945
0.00753347586955524,0.946666666666667
0.00753057467917517,0.948333333333333
0.00752764412373891,0.95
0.00752468483955681,0.951666666666667
0.00752169746075117,0.953333333333333
0.00751868261915178,0.955
0.0075156409441934,0.956666666666667
0.00751257306281502,0.958333333333333
0.00750947959936093,0.96
0.00750636117548377,0.961666666666667
0.00750321841004933,0.963333333333333
0.00750005191904337,0.965
0.00749686231548022,0.966666666666667
0.0074936502093134,0.968333333333333
0.00749041620734809,0.97
0.00748716091315554,0.971666666666667
0.00748388492698943,0.973333333333333
0.00748058884570418,0.975
0.00747727326267514,0.976666666666667
0.00747393876772079,0.978333333333333
0.00747058594702687,0.98
0.00746721538307242,0.981666666666667
0.00746382765455781,0.983333333333333
0.00746042333633467,0.985
0.00745700299933785,0.986666666666667
0.00745356721051918,0.988333333333333
0.0074501165327833,0.99
0.00744665152492534,0.991666666666667
0.00744317274157054,0.993333333333333
0.00743968073311581,0.995
0.00743617604567316,0.996666666666667
0.00743265922101504,0.998333333333333
0.00742913079652165,1
0.00742559130512995,1.00166666666667
0.00742204127528477,1.00333333333333
0.00741848123089156,1.005
0.00741491169127116,1.00666666666667
0.00741133317111629,1.00833333333333
0.0074077461804499,1.01
0.00740415122458534,1.01166666666667
0.00740054880408832,1.01333333333333
0.00739693941474055,1.015
0.00739332354750534,1.01666666666667
0.00738970168849471,1.01833333333333
0.00738607431893839,1.02
0.00738244191515448,1.02166666666667
0.00737880494852174,1.02333333333333
0.00737516388545367,1.025
0.00737151918737413,1.02666666666667
0.00736787131069464,1.02833333333333
0.00736422070679331,1.03
0.00736056782199533,1.03166666666667
0.00735691309755504,1.03333333333333
0.00735325696963957,1.035
0.00734959986931396,1.03666666666667
0.00734594222252789,1.03833333333333
0.00734228445010374,1.04
0.00733862696772629,1.04166666666667
0.00733497018593373,1.04333333333333
0.00733131451011015,1.045
0.0073276603404794,1.04666666666667
0.00732400807210036,1.04833333333333
0.00732035809486356,1.05
0.00731671079348904,1.05166666666667
0.00731306654752566,1.05333333333333
0.00730942573135157,1.055
0.00730578871417601,1.05666666666667
0.00730215586004232,1.05833333333333
0.00729852752783215,1.06
0.00729490407127087,1.06166666666667
0.00729128583893415,1.06333333333333
0.00728767317425569,1.065
0.00728406641553602,1.06666666666667
0.00728046589595247,1.06833333333333
0.00727687194357011,1.07
0.00727328488135385,1.07166666666667
0.00726970502718145,1.07333333333333
0.00726613269385763,1.075
0.00726256818912907,1.07666666666667
0.00725901181570044,1.07833333333333
0.00725546387125129,1.08
0.00725192464845388,1.08166666666667
0.00724839443499191,1.08333333333333
0.00724487351358008,1.085
0.00724136216198449,1.08666666666667
0.00723786065304389,1.08833333333333
0.00723436925469166,1.09
0.00723088822997862,1.09166666666667
0.00722741783709657,1.09333333333333
0.00722395832940253,1.095
0.00722050995544374,1.09666666666667
0.00721707295898328,1.09833333333333
0.0072136475790264,1.1
0.00721023404984745,1.10166666666667
0.0072068326010175,1.10333333333333
0.00720344345743248,1.105
0.00720006683934192,1.10666666666667
0.00719670296237832,1.10833333333333
0.00719335203758693,1.11
0.00719001427145617,1.11166666666667
0.00718668986594849,1.11333333333333
0.00718337901853169,1.115
0.0071800819222108,1.11666666666667
0.00717679876556027,1.11833333333333
0.00717352973275668,1.12
0.00717027500361184,1.12166666666667
0.00716703475360624,1.12333333333333
0.00716380915392291,1.125
0.00716059837148162,1.12666666666667
0.00715740256897343,1.12833333333333
0.00715422190489552,1.13
0.00715105653358637,1.13166666666667
0.00714790660526122,1.13333333333333
0.00714477226604775,1.135
0.00714165365802209,1.13666666666667
0.00713855091924502,1.13833333333333
0.0071354641837984,1.14
0.00713239358182182,1.14166666666667
0.00712933923954947,1.14333333333333
0.00712630127934713,1.145
0.00712327981974937,1.14666666666667
0.0071202749754969,1.14833333333333
0.00711728685757407,1.15
0.00711431557324642,1.15166666666667
0.0071113612260985,1.15333333333333
0.00710842391607158,1.155
0.00710550373950166,1.15666666666667
0.00710260078915741,1.15833333333333
0.00709971515427822,1.16
0.00709684692061234,1.16166666666667
0.00709399617045497,1.16333333333333
0.00709116298268652,1.165
0.00708834743281072,1.16666666666667
0.00708554959299289,1.16833333333333
0.00708276953209812,1.17
0.00708000731572945,1.17166666666667
0.00707726300626608,1.17333333333333
0.00707453666290148,1.175
0.00707182834168153,1.17666666666667
0.00706913809554251,1.17833333333333
0.00706646597434919,1.18
0.00706381202493266,1.18166666666667
0.00706117629112826,1.18333333333333
0.00705855881381334,1.185
0.00705595963094491,1.18666666666667
0.00705337877759728,1.18833333333333
0.00705081628599948,1.19
0.00704827218557269,1.19166666666667
0.00704574650296745,1.19333333333333
0.00704323926210079,1.195
0.00704075048419323,1.19666666666667
0.00703828018780563,1.19833333333333
0.00703582838887589,1.2
0.00703339510075551,1.20166666666667
0.007030980334246,1.20333333333333
0.00702858409763512,1.205
0.00702620639673291,1.20666666666667
0.00702384723490765,1.20833333333333
0.00702150661312154,1.21
0.00701918452996625,1.21166666666667
0.00701688098169827,1.21333333333333
0.0070145959622741,1.215
0.00701232946338516,1.21666666666667
0.00701008147449261,1.21833333333333
0.00700785198286189,1.22
0.00700564097359709,1.22166666666667
0.00700344842967509,1.22333333333333
0.00700127433197949,1.225
0.00699911865933434,1.22666666666667
0.00699698138853763,1.22833333333333
0.00699486249439456,1.23
0.00699276194975061,1.23166666666667
0.00699067972552433,1.23333333333333
0.00698861579073997,1.235
0.00698657011255979,1.23666666666667
0.00698454265631622,1.23833333333333
0.00698253338554374,1.24
0.0069805422620105,1.24166666666667
0.00697856924574976,1.24333333333333
0.00697661429509102,1.245
0.00697467736669096,1.24666666666667
0.00697275841556409,1.24833333333333
0.0069708573951132,1.25
0.00696897425715951,1.25166666666667
0.00696710895197262,1.25333333333333
0.00696526142830015,1.255
0.0069634316333972,1.25666666666667
0.00696161951305551,1.25833333333333
0.00695982501163234,1.26
0.00695804807207921,1.26166666666667
0.00695628863597022,1.26333333333333
0.00695454664353026,1.265
0.00695282203366291,1.26666666666667
0.00695111474397804,1.26833333333333
0.00694942471081923,1.27
0.0069477518692909,1.27166666666667
0.00694609615328517,1.27333333333333
0.00694445749550846,1.275
0.0069428358275079,1.27666666666667
0.0069412310796974,1.27833333333333
0.00693964318138349,1.28
0.00693807206079095,1.28166666666667
0.00693651764508811,1.28333333333333
0.00693497986041197,1.285
0.00693345863189299,1.28666666666667
0.00693195388367971,1.28833333333333
0.006930465538963,1.29
0.00692899352000023,1.29166666666667
0.00692753774813899,1.29333333333333
0.00692609814384071,1.295
0.00692467462670398,1.29666666666667
0.00692326711548756,1.29833333333333
0.00692187552813325,1.3
0.00692049978178844,1.30166666666667
0.00691913979282845,1.30333333333333
0.00691779547687854,1.305
0.00691646674883582,1.30666666666667
0.00691515352289078,1.30833333333333
0.00691385571254867,1.31
0.00691257323065057,1.31166666666667
0.00691130598939426,1.31333333333333
0.00691005390035484,1.315
0.00690881687450512,1.31666666666667
0.00690759482223574,1.31833333333333
0.00690638765337512,1.32
0.00690519527720908,1.32166666666667
0.00690401760250034,1.32333333333333
0.00690285453750765,1.325
0.00690170599000487,1.32666666666667
0.0069005718672996,1.32833333333333
0.00689945207625182,1.33
0.00689834652329208,1.33166666666667
0.00689725511443962,1.33333333333333
0.00689617775532023,1.335
0.00689511435118382,1.33666666666667
0.00689406480692186,1.33833333333333
0.00689302902708454,1.34
0.00689200691589778,1.34166666666667
0.00689099837727988,1.34333333333333
0.00689000331485817,1.345
0.00688902163198524,1.34666666666667
0.00688805323175509,1.34833333333333
0.00688709801701899,1.35
0.00688615589040123,1.35166666666667
0.00688522675431452,1.35333333333333
0.00688431051097534,1.355
0.00688340706241894,1.35666666666667
0.00688251631051426,1.35833333333333
0.00688163815697858,1.36
0.00688077250339196,1.36166666666667
0.00687991925121153,1.36333333333333
0.00687907830178558,1.365
0.00687824955636739,1.36666666666667
0.00687743291612895,1.36833333333333
0.00687662828217441,1.37
0.00687583555555344,1.37166666666667
0.00687505463727428,1.37333333333333
0.00687428542831668,1.375
0.00687352782964467,1.37666666666667
0.00687278174221906,1.37833333333333
0.00687204706700984,1.38
0.00687132370500838,1.38166666666667
0.00687061155723941,1.38333333333333
0.00686991052477286,1.385
0.00686922050873552,1.38666666666667
0.0068685414103225,1.38833333333333
0.00686787313080856,1.39
0.00686721557155924,1.39166666666667
0.00686656863404177,1.39333333333333
0.00686593221983595,1.395
0.00686530623064469,1.39666666666667
0.00686469056830451,1.39833333333333
0.00686408513479583,1.4
0.00686348983225308,1.40166666666667
0.0068629045629747,1.40333333333333
0.0068623292294329,1.405
0.00686176373428334,1.40666666666667
0.00686120798037462,1.40833333333333
0.00686066187075758,1.41
0.00686012530869452,1.41166666666667
0.00685959819766818,1.41333333333333
0.00685908044139065,1.415
0.00685857194381207,1.41666666666667
0.00685807260912919,1.41833333333333
0.00685758234179382,1.42
0.00685710104652109,1.42166666666667
0.00685662862829756,1.42333333333333
0.00685616499238926,1.425
0.00685571004434946,1.42666666666667
0.00685526369002644,1.42833333333333
0.00685482583557101,1.43
0.00685439638744394,1.43166666666667
0.00685397525242325,1.43333333333333
0.00685356233761134,1.435
0.00685315755044202,1.43666666666667
0.0068527607986874,1.43833333333333
0.00685237199046461,1.44
0.00685199103424239,1.44166666666667
0.00685161783884765,1.44333333333333
0.00685125231347176,1.445
0.00685089436767679,1.44666666666667
0.00685054391140162,1.44833333333333
0.00685020085496791,1.45
0.00684986510908594,1.45166666666667
0.00684953658486036,1.45333333333333
0.00684921519379576,1.455
0.00684890084780219,1.45666666666667
0.00684859345920048,1.45833333333333
0.00684829294072753,1.46
0.0068479992055414,1.46166666666667
0.00684771216722636,1.46333333333333
0.00684743173979774,1.465
0.00684715783770674,1.46666666666667
0.00684689037584508,1.46833333333333
0.00684662926954957,1.47
0.00684637443460656,1.47166666666667
0.00684612578725625,1.47333333333333
0.00684588324419693,1.475
0.0068456467225891,1.47666666666667
0.00684541614005945,1.47833333333333
0.00684519141470483,1.48
0.00684497246509597,1.48166666666667
0.00684475921028123,1.48333333333333
0.00684455156979017,1.485
0.00684434946363706,1.48666666666667
0.00684415281232422,1.48833333333333
0.00684396153684538,1.49
0.0068437755586888,1.49166666666667
0.00684359479984042,1.49333333333333
0.00684341918278683,1.495
0.00684324863051814,1.49666666666667
0.00684308306653083,1.49833333333333
0.00684292241483045,1.5
0.0068427665999342,1.50166666666667
0.00684261554687351,1.50333333333333
0.0068424691811964,1.505
0.00684232742896989,1.50666666666667
0.00684219021678221,1.50833333333333
0.00684205747174498,1.51
0.00684192912149525,1.51166666666667
0.00684180509419753,1.51333333333333
0.00684168531854568,1.515
0.0068415697237647,1.51666666666667
0.00684145823961248,1.51833333333333
0.00684135079638144,1.52
0.0068412473249001,1.52166666666667
0.00684114775653455,1.52333333333333
0.00684105202318987,1.525
0.00684096005731141,1.52666666666667
0.00684087179188607,1.52833333333333
0.00684078716044344,1.53
0.00684070609705691,1.53166666666667
0.00684062853634462,1.53333333333333
0.00684055441347045,1.535
0.00684048366414484,1.53666666666667
0.00684041622462557,1.53833333333333
0.00684035203171849,1.54
0.00684029102277812,1.54166666666667
0.00684023313570822,1.54333333333333
0.0068401783089623,1.545
0.006840126481544,1.54666666666667
0.00684007759300747,1.54833333333333
0.00684003158345763,1.55
0.00683998839355039,1.55166666666667
0.00683994796449276,1.55333333333333
0.00683991023804297,1.555
0.00683987515651046,1.55666666666667
0.0068398426627558,1.55833333333333
0.00683981270019061,1.56
0.00683978521277733,1.56166666666667
0.00683976014502901,1.56333333333333
0.00683973744200895,1.565
0.00683971704933038,1.56666666666667
0.00683969891315599,1.56833333333333
0.00683968298019745,1.57
0.00683966919771482,1.57166666666667
0.006839657513516,1.57333333333333
0.00683964787595599,1.575
0.00683964023393622,1.57666666666667
0.0068396345369037,1.57833333333333
0.00683963073485022,1.58
0.00683962877831145,1.58166666666667
0.00683962861836597,1.58333333333333
0.00683963020663427,1.585
0.00683963349527769,1.58666666666667
0.00683963843699729,1.58833333333333
0.00683964498503273,1.59
0.00683965309316098,1.59166666666667
0.00683966271569513,1.59333333333333
0.00683967380748303,1.595
0.00683968632390591,1.59666666666667
0.00683970022087701,1.59833333333333
0.00683971545484007,1.6
0.00683973198276787,1.60166666666667
0.00683974976216063,1.60333333333333
0.0068397687510444,1.605
0.00683978890796947,1.60666666666667
0.00683981019200862,1.60833333333333
0.00683983256275542,1.61
0.00683985598032243,1.61166666666667
0.00683988040533937,1.61333333333333
0.00683990579895128,1.615
0.00683993212281661,1.61666666666667
0.00683995933910527,1.61833333333333
0.00683998741049662,1.62
0.00684001630017749,1.62166666666667
0.00684004597184008,1.62333333333333
0.00684007638967987,1.625
0.0068401075183935,1.62666666666667
0.00684013932317654,1.62833333333333
0.00684017176972134,1.63
0.00684020482421475,1.63166666666667
0.00684023845333584,1.63333333333333
0.00684027262425359,1.635
0.00684030730462452,1.63666666666667
0.00684034246259033,1.63833333333333
0.00684037806677548,1.64
0.00684041408628474,1.64166666666667
0.00684045049070069,1.64333333333333
0.00684048725008125,1.645
0.00684052433495711,1.64666666666667
0.00684056171632919,1.64833333333333
0.00684059936566598,1.65
0.00684063725490102,1.65166666666667
0.00684067535643014,1.65333333333333
0.00684071364310885,1.655
0.00684075208824961,1.65666666666667
0.00684079066561909,1.65833333333333
0.00684082934943544,1.66
0.00684086811436547,1.66166666666667
0.0068409069355219,1.66333333333333
0.00684094578846047,1.665
