phi_LOS,f_D,f_D_dot,time
-7322298.02585291,6700.68785277102,-59.6129634827375,2
-7315657.10521248,6640.92064043228,-59.7672123387456,3
-7309076.12463046,6580.98058201373,-59.9400584185496,4
-7302555.25682375,6520.86780670751,-60.1127753062174,5
-7296094.65323314,6460.60359061509,-60.2642160924152,6
-7289694.49025221,6400.16298093367,-60.44060968142,7
-7283354.91864879,6339.57160341833,-60.5913775153458,8
-7277076.1049279,6278.81372088473,-60.757882533595,9
-7270858.21717228,6217.88775562216,-60.9259652625769,10
-7264701.4029195,6156.81425277982,-61.0735028423369,11
-7258605.82498701,6095.57793248724,-61.2363202925771,12
-7252571.64834124,6034.17664576974,-61.4012867175043,13
-7246599.01779665,5972.63054459263,-61.5461011771113,14
-7240688.09207203,5910.92572462279,-61.7048199698329,15
-7234839.03313508,5849.05893694703,-61.8667876757681,16
-7229051.98187685,5787.05125822965,-62.0076787173748,17
-7223327.10023883,5724.88163802028,-62.1696202093735,18
-7217664.52984748,5662.57039135415,-62.311246666126,19
-7212064.42197561,5600.10787186958,-62.4625194845721,20
-7206526.93256086,5537.48941474594,-62.6184571236372,21
-7201052.19837574,5474.73418512195,-62.7552296239883,22
-7195640.36678965,5411.83158609271,-62.902599029243,23
-7190291.58977788,5348.77701176796,-63.0545743247494,24
-7185006.00092673,5285.58885114733,-63.1881606206298,25
-7179783.74297936,5222.25794736762,-63.3309037797153,26
-7174624.96422413,5158.77875523828,-63.4791921293363,27
-7169529.79361457,5095.17060955986,-63.6081456784159,28
-7164498.3759562,5031.4176583644,-63.7529511954635,29
-7159530.84175339,4967.5342028141,-63.8834555502981,30
-7154627.32528302,4903.51647037175,-64.0177324423566,31
-7149787.96759034,4839.35769267101,-64.1587777007371,32
-7145012.89280441,4775.07478593662,-64.2829067343846,33
-7140302.23108699,4710.66171742044,-64.4130685161799,34
-7135656.11874779,4646.11233919766,-64.5493782227859,35
-7131074.67620173,4581.44254605751,-64.6697931401432,36
-7126558.02854421,4516.64765752573,-64.7948885317892,37
-7122106.30769601,4451.72084819619,-64.9268093295395,38
-7117719.62894256,4386.67875344865,-65.0420947475359,39
-7113398.11784834,4321.51109421998,-65.1676592286676,40
-7109141.89148082,4256.22636752017,-65.2847266998142,41
-7104951.06564233,4190.82583849318,-65.4005290269852,42
-7100825.76394401,4125.30169831682,-65.5241401763633,43
-7096766.09583716,4059.66810685582,-65.6335914609954,44
-7092772.17277357,3993.92306358367,-65.7450432721525,45
-7088844.11295162,3928.0598219512,-65.863241632469,46
-7084982.02154406,3862.0914075654,-65.968414385803,47
-7081186.00458517,3796.01695888862,-66.0744486767799,48
-7077456.17521357,3729.82937159296,-66.1875872956589,49
-7073792.63311543,3663.54209814593,-66.2872734470293,50
-7070195.4830544,3597.15006102435,-66.3920371215791,51
-7066664.82617163,3530.65688277315,-66.4931782511994,52
-7063200.75860569,3464.06756593939,-66.5893168337643,53
-7059803.38427341,3397.37433227617,-66.6932336632162,54
-7056472.79586891,3330.58840450458,-66.7859277715907,55
-7053209.08489503,3263.71097387746,-66.8774306271225,56
-7050012.34930672,3196.73558831587,-66.9753855615854,57
-7046882.67693886,3129.67236786056,-67.0632204553112,58
-7043820.15366053,3062.52327832859,-67.149089531973,59
-7040824.8715812,2995.28207933065,-67.2411989979446,60
-7037896.91347265,2927.95810854528,-67.3239707853645,61
-7035036.35947806,2860.55399459414,-67.4041139511392,62
-7032243.29590163,2793.06357643008,-67.4904181640595,63
-7029517.79968949,2725.49621213693,-67.5673642931506,64
-7026859.94765776,2657.85203173384,-67.644180403091,65
-7024269.81710547,2590.13055228442,-67.7214794494212,66
-7021747.47786792,2522.33923754934,-67.7913147350773,67
-7019293.00608913,2454.47177878954,-67.8674587598071,68
-7016906.47024787,2386.53584126476,-67.9359375247732,69
-7014587.93512389,2318.5351239806,-68.0007172841579,70
-7012337.47039746,2250.46472642757,-68.0703975530341,71
-7010155.13902733,2182.33137013204,-68.133356295526,72
-7008040.99988372,2114.13914361037,-68.1922265216708,73
-7005995.11639892,2045.88348480035,-68.2556588100269,74
-7004017.5454811,1977.57091781497,-68.3125669853762,75
-7002108.34138792,1909.20409317873,-68.3668246362358,76
-7000267.5601294,1840.7812585244,-68.4228346543387,77
-6998495.25019257,1772.30993682612,-68.4713216982782,78
-6996791.46431531,1703.7858772669,-68.5240595592186,79
-6995156.24992258,1635.21439272724,-68.5714845396578,80
-6993589.65009762,1566.59982495941,-68.6145677678287,81
-6992091.71089354,1497.93920408096,-68.6606208784506,82
-6990662.47376457,1429.23712897021,-68.7020751107484,83
-6989301.97579111,1360.49797345418,-68.7391555160284,84
-6988010.25647956,1291.71931155305,-68.7786619011313,85
-6986787.3510305,1222.90544905793,-68.8138624951243,86
-6985633.29102814,1154.06000236701,-68.845446690917,87
-6984548.10936759,1085.18166054972,-68.878341817297,88
-6983531.8328366,1016.276530982,-68.90512956772,89
-6982584.48991882,947.342917785048,-68.9336131969467,90
-6981706.10553345,878.384385367855,-68.9585324171931,91
-6980896.70074981,809.404783646576,-68.9796017212793,92
-6980156.29729899,740.403450819664,-69.0013328269124,93
-6979484.91377717,671.383521814831,-69.0199290048331,94
-6978882.56522432,602.348552852869,-69.0349689619616,95
-6978349.26669228,533.298532042652,-69.0500208102167,96
-6977885.03034383,464.236348443665,-69.0621835989878,97
-6977489.86526955,395.165074280463,-69.0712741632015,98
-6977163.77998594,326.08528361097,-69.0797906694934,99
-6976906.77941803,257.000567912124,-69.0847156988457,100
-6976718.86748873,187.911929295398,-69.0886386167258,101
-6976600.04556549,118.821923242882,-69.0900060525164,102
-6976550.31264199,49.7329234965146,-69.0889997463673,103
-6976569.66595493,-19.3533129366115,-69.086236433126,104
-6976658.10032954,-88.4343746062368,-69.0810616696253,105
-6976815.60875683,-157.508427293971,-69.0740526877344,106
-6977042.18183519,-226.573078358546,-69.0646510645747,107
-6977337.80781983,-295.62598464638,-69.052906287834,108
-6977702.47369145,-364.665871610865,-69.039886964485,109
-6978136.16302178,-433.689330337569,-69.0234587267041,110
-6978638.85883812,-502.695816338994,-69.0064860014245,111
-6979210.54077648,-571.68193835672,-68.9861220177263,112
-6979851.18608207,-640.645305591635,-68.9633672349155,113
-6980560.77181648,-709.585734404624,-68.9404288129881,114
-6981339.27111031,-778.499293838628,-68.9135594340041,115
-6982186.6546042,-847.383493886329,-68.8842000477016,116
-6983102.89342455,-916.238820347004,-68.8553264606744,117
-6984087.95427452,-985.060849975795,-68.8220296287909,118
-6985141.80116598,-1053.84689145535,-68.7860414795578,119
-6986264.39944598,-1122.59828000609,-68.751388550736,120
-6987455.70800116,-1191.30855517182,-68.7102751657367,121
-6988715.68799277,-1259.97999160923,-68.6714364374056,122
-6990044.29561703,-1328.60762426537,-68.6276326561347,123
-6991441.48395685,-1397.18833982199,-68.580715556629,124
-6992907.20846272,-1465.72450586688,-68.5361660448834,125
-6994441.41908836,-1534.21062564012,-68.4861197732389,126
-6996044.06241192,-1602.64332355745,-68.4326979173347,127
-6997715.08805455,-1671.02564263716,-68.382319079712,128
-6999454.43990352,-1739.35184896272,-68.3262063255534,129
-7001262.05796513,-1807.61806160863,-68.2662126459181,130
-7003137.88648306,-1875.82851792965,-68.210456321016,131
-7005081.86073645,-1943.97425338998,-68.1457354603335,132
-7007093.9201264,-2012.05938995536,-68.0851365653798,133
-7009173.99878592,-2080.0786595149,-68.0192695595324,134
-7011322.02613401,-2148.02734809835,-67.9486885834485,135
-7013537.93649959,-2215.9103655722,-67.8830174738541,136
-7015821.65806864,-2283.72156905197,-67.8112034797668,137
-7018173.1140259,-2351.45595725719,-67.7343882052228,138
-7020592.23302033,-2419.11899443157,-67.6630371743813,139
-7023078.937657,-2486.70463667717,-67.5856422455981,140
-7025633.14472937,-2554.20707236789,-67.5024356907234,141
-7028254.77799891,-2621.6332695391,-67.4261971712112,142
-7030943.7508975,-2688.97289858758,-67.3396290484816,143
-7033699.98132956,-2756.23043206055,-67.2575334729627,144
-7036523.38317031,-2823.40184075013,-67.1714086895809,145
-7039413.86316912,-2890.47999880835,-67.0781580582261,146
-7042371.33522621,-2957.47205708735,-66.9920582789928,147
-7045395.70757495,-3024.37234874256,-66.9002916552126,148
-7048486.88115258,-3091.17357763462,-66.8012288920581,149
-7051644.76438052,-3157.88322793413,-66.7096502995118,150
-7054869.26048379,-3224.49610326998,-66.6128753358498,151
-7058160.26433101,-3291.00384721905,-66.5077439490706,152
-7061517.67995426,-3357.41562325601,-66.4117760369554,153
-7064941.4012231,-3423.72126883641,-66.3056455804035,154
-7068431.32504283,-3489.9238197282,-66.2025508917868,155
-7071987.3471334,-3556.02209057752,-66.0982708493248,156
-7075609.35303991,-3622.00590650551,-65.9838159279898,157
-7079297.23713403,-3687.88409412373,-65.8781876182184,158
-7083050.88979569,-3753.6526616523,-65.7685675285757,159
-7086870.19130871,-3819.30151302554,-65.6488513732329,160
-7090755.03084382,-3884.8395351069,-65.5380220813677,161
-7094705.29431776,-3950.26347394567,-65.423938838765,162
-7098720.85671303,-4015.56239526812,-65.29892132245,163
-7102801.60211733,-4080.74540429469,-65.1830090265721,164
-7106947.41222731,-4145.81010998134,-65.0647056866437,165
-7111158.15656475,-4210.74433744606,-64.9342274647206,166
-7115433.7153965,-4275.55883174855,-64.8144943024963,167
-7119773.96152238,-4340.2461258797,-64.6872941311449,168
-7124178.76632223,-4404.80479985289,-64.5586739731953,169
-7128648.00570429,-4469.23938205931,-64.4345822064206,170
-7133181.54098478,-4533.5352804875,-64.2958984281868,171
-7137779.24330795,-4597.70232316572,-64.1670426782221,172
-7142440.98363829,-4661.74033034127,-64.0380071755499,173
-7147166.61889086,-4725.63525257446,-63.8949222331867,174
-7151956.01539733,-4789.39650647063,-63.7612538961694,175
-7156809.04056313,-4853.02516579349,-63.6286593228579,176
-7161725.54645652,-4916.50589339156,-63.4807275980711,177
-7166705.39594923,-4979.84949270915,-63.3435993175954,178
-7171748.44846531,-5043.05251608323,-63.2030233740807,179
-7176854.55672652,-5106.10826120526,-63.0557451220229,180
-7182023.58367444,-5169.02694792766,-62.9186867224053,181
-7187255.37417597,-5231.79050152469,-62.763553597033,182
-7192549.78265565,-5294.40847967844,-62.6179781537503,183
-7197906.66747708,-5356.8848214373,-62.4763417588547,184
-7203325.86984458,-5419.2023675004,-62.3175460631028,185
-7208807.23976064,-5481.36991605535,-62.1675485549495,186
-7214350.63265153,-5543.39289088547,-62.0229748301208,187
-7219955.88559578,-5605.25294425152,-61.8600533660501,188
-7225622.84541267,-5666.95981689636,-61.7068726448342,189
-7231351.36089516,-5728.51548248902,-61.555665592663,190
-7237141.26777036,-5789.9068752015,-61.3913927124813,191
-7242992.41816451,-5851.15039414261,-61.2435189411044,192
-7248904.64306827,-5912.22490375862,-61.0745096160099,193
-7254877.78172804,-5973.13865977526,-60.9137560166419,194
-7260911.68215841,-6033.90043036919,-60.7617705939338,195
-7267006.17243817,-6094.49027976301,-60.5898493938148,196
-7273161.08784712,-6154.91540895216,-60.425129189156,197
-7279376.27402916,-6215.18618203793,-60.2707730857655,198
-7285651.55573873,-6275.28170956299,-60.0955275250599,199
-7291986.76528114,-6335.20954241883,-59.927832855843,200
-7298381.7433236,-6394.97804246005,-59.7685000412166,201
-7304836.31071873,-6454.56739512458,-59.5893526645377,202
-7311350.31065775,-6513.99993902445,-59.432543899864,203
-7317923.56301759,-6573.25235983543,-59.2524208109826,204
-7324555.89358513,-6632.33056754339,-59.0782077079639,205
-7331247.14208096,-6691.24849582929,-58.9179282858968,206
-7337997.1261922,-6749.984111242,-58.7356154127046,207
-7344805.66825631,-6808.5420641033,-58.5579528613016,208
-7351672.60610859,-6866.93785227835,-58.3957881750539,209
-7358597.75496674,-6925.14885815419,-58.2110058758408,210
-7365580.93436753,-6983.17940078676,-58.0305426325649,211
-7372621.97896664,-7041.04459911399,-57.8651983272284,212
-7379720.69734436,-7098.71837772243,-57.6737786084414,213
-7386876.92522236,-7156.22787799407,-57.5095002716407,214
-7394090.47435702,-7213.54913466051,-57.3212566664442,215
