azimuth,zenith
325.375230198189,84.9989981568516
325.236722306927,84.9406370217153
325.09755253881,84.8822391576652
324.957717431169,84.8238054556885
324.817213515986,84.7653368270301
324.676037320262,84.7068342034915
324.534185366423,84.6482985377257
324.391654172697,84.5897308035352
324.24844025356,84.531131996173
324.104540120151,84.4725031326389
323.959950280673,84.4138452519967
323.814667240901,84.3551594156674
323.668687504603,84.2964467077419
323.522007574018,84.2377082352932
323.374623950356,84.1789451286845
323.226533134256,84.1201585418862
323.077731626341,84.0613496527891
322.928215927728,84.0025196635145
322.777982540522,83.9436698007464
322.62702796844,83.8848013160323
322.475348717287,83.8259154861222
322.32294129561,83.7670136132715
322.169802215235,83.7080970255791
322.015927991884,83.6491670772993
321.861315145806,83.5902251491735
321.705960202378,83.5312726487516
321.549859692774,83.4723110107177
321.393010154645,83.4133416972121
321.235408132735,83.3543661981656
321.077050179621,83.2953860316188
320.917932856404,83.2364027440528
320.758052733439,83.1774179107062
320.597406391031,83.1184331359189
320.435990420253,83.0594500534357
320.273801423663,83.0004703267456
320.110836016104,82.9414956494053
319.947090825508,82.8825277453533
319.782562493712,82.8235683692384
319.617247677278,82.764619306746
319.451143048383,82.7056823748967
319.284245295618,82.6467594223939
319.11655112494,82.5878523299121
318.948057260545,82.5289630104225
318.778760445768,82.4700934095102
318.608657444044,82.4112455056701
318.43774503987,82.3524213106159
318.266020039729,82.2936228695974
318.093479273134,82.2348522616758
317.920119593601,82.1761116000402
317.745937879684,82.1174030322892
317.570931036008,82.0587287407277
317.395095994338,82.0000909426415
317.218429714667,81.941491890584
317.04092918628,81.8829338726518
316.862591428909,81.8244192127496
316.68341349384,81.7659502708569
316.503392465051,81.7075294432918
316.32252546044,81.6491591629521
316.140809632947,81.5908418995757
315.958242171785,81.532580159973
315.774820303691,81.4743764882569
315.590541294107,81.4162334660843
315.40540244852,81.3581537128501
315.219401113655,81.300139885924
315.032534678849,81.2421946808276
314.844800577324,81.1843208314474
314.656196287523,81.12652111021
314.466719334474,81.0687983282563
314.27636729114,81.0111553356159
314.085137779822,80.9535950213526
313.893028473562,80.8961203137096
313.700037097547,80.8387341802528
313.506161430556,80.781439627983
313.311399306424,80.7242397034533
313.115748615485,80.6671374928686
312.919207306077,80.6101361221675
312.721773386067,80.5532387570935
312.523444924326,80.4964486032652
312.324220052269,80.4397689062174
312.124096965437,80.3832029514337
311.923073925036,80.3267540643557
311.721149259495,80.2704256104104
311.518321366109,80.2142209949655
311.31458871259,80.1581436633237
311.109949838719,80.1021971006703
310.904403357959,80.0463848320125
310.697947959105,79.9907104220942
310.490582407935,79.9351774753121
310.282305548867,79.8797896355885
310.073116306641,79.8245505862498
309.863013688006,79.7694640498639
309.651996783404,79.71453378807
309.440064768674,79.6597636013991
309.227216906767,79.6051573290467
309.013452549457,79.5507188486449
308.798771139071,79.4964520760145
308.58317221019,79.4423609648876
308.366655391424,79.3884495066062
308.149220407117,79.3347217298041
307.930867079087,79.2811817000688
307.711595328386,79.2278335195734
307.491405177041,79.1746813266746
307.270296749763,79.1217292955274
307.048270275746,79.068981635617
306.825326090346,79.0164425913193
306.601464636866,78.964116441396
306.376686468269,78.912007498496
306.150992248906,78.8601201086018
305.924382756257,78.808458650473
305.696858882613,78.7570275350551
305.468421636814,78.7058312048558
305.239072145949,78.6548741332977
305.008811657009,78.604160824052
304.777641538599,78.5536958103306
304.545563282577,78.5034836541667
304.312578505703,78.4535289456469
304.078688951307,78.4038363021227
303.843896490833,78.3544103674167
303.608203125495,78.3052558109602
303.371610987834,78.256377326929
303.134122343252,78.2077796333468
302.895739591573,78.1594674711462
302.656465268533,78.1114456032211
302.416302047272,78.0637188134216
302.175252739751,78.0162919055678
301.933320298236,77.969169702366
301.690507816643,77.9223570443577
301.446818531915,77.8758587888159
301.202255825359,77.8296798085885
300.956823223913,77.7838249909688
300.710524401452,77.738299236468
300.463363179947,77.6931074576231
300.215343530669,77.6482545777396
299.966469575338,77.6037455296086
299.716745587198,77.5595852542047
299.46617599207,77.5157786993626
299.214765369351,77.4723308184028
298.962518452975,77.4292465687495
298.709440132317,77.3865309105242
298.45553545303,77.3441888050987
298.200809617855,77.3022252136326
297.945267987391,77.2606450955749
297.688916080723,77.2194534071725
297.431759576124,77.1786550998986
297.173804311578,77.1382551189125
296.915056285311,77.0982584014686
296.655521656236,77.0586698753091
296.395206744352,77.01949445703
296.134118031041,76.9807370504382
295.872262159338,76.9424025448877
295.609645934119,76.9044958135764
295.346276322207,76.8670217118487
295.082160452428,76.829985075478
294.817305615583,76.7933907189167
294.551719264349,76.7572434335429
294.285409013094,76.7215479859085
294.018382637659,76.6863091159191
293.750648074998,76.6515315350883
293.482213422795,76.6172199246974
293.213086938972,76.5833789339933
292.94327704114,76.5500131783674
292.672792305951,76.5171272375154
292.401641468372,76.4847256536075
292.129833420871,76.45281292946
291.857377212548,76.4213935266558
291.58428204816,76.3904718637295
291.310557287053,76.3600523143013
291.036212442021,76.3301392052418
290.761257178104,76.300736814813
290.485701311255,76.2718493708327
290.209554806947,76.243481048841
289.932827778701,76.2156359702623
289.655530486513,76.1883182005765
289.377673335205,76.1615317475204
289.09926687268,76.1352805592714
288.820321788093,76.1095685226618
288.540848909969,76.0843994613932
288.26085920417,76.0597771342827
287.98036377184,76.035705233519
287.699373847246,76.0121873829246
287.417900795508,75.9892271362522
287.135956110296,75.9668279755082
286.853551411403,75.944993309276
286.57069844225,75.9237264710858
286.287409067343,75.9030307177907
286.003695269568,75.8829092280114
285.719569147518,75.8633651005379
285.435042912662,75.8444013528341
285.150128886445,75.8260209195434
284.864839497377,75.808226651008
284.579187277979,75.7910213118559
284.293184861667,75.7744075796311
284.006844979639,75.7583880434026
283.720180457586,75.7429652024818
283.433204212424,75.7281414651384
283.145929248929,75.7139191473782
282.858368656295,75.7003004717425
282.570535604675,75.6872875661718
282.282443341626,75.6748824629124
281.994105188508,75.6630870974525
281.705534536861,75.6519033075199
281.416744844675,75.6413328321371
281.127749632676,75.6313773106859
280.838562480507,75.6220382821011
280.549197022919,75.6133171840018
280.25966694588,75.6052153519847
279.969985982679,75.5977340189138
279.680167909964,75.5908743142604
279.3902265438,75.5846372635129
279.100175735609,75.5790237876668
278.810029368195,75.5740347026992
278.519801351664,75.5696707191762
278.229505619345,75.5659324418693
277.939156123705,75.5628203694526
277.648766832259,75.5603348942352
277.358351723426,75.5584763019704
277.067924782429,75.5572447717222
276.777499997148,75.5566403757709
276.487091354001,75.5566630795993
276.196712833816,75.5573127419176
275.906378407688,75.5585891147582
275.616102032874,75.5604918436392
275.325897648684,75.5630204677534
275.035779172386,75.56617442023
274.745760495108,75.5699530284907
274.455855477816,75.574355514575
274.166077947235,75.5793809956348
273.876441691873,75.5850284843628
273.586960458,75.5912968895963
273.297647945724,75.5981850168807
273.008517805058,75.6056915691365
272.719583632034,75.6138151473753
272.430858964858,75.6225542514482
272.142357280122,75.6319072808593
271.854091989021,75.6418725356408
271.566076433664,75.6524482172577
271.278323883389,75.6636324295752
270.990847531175,75.675423179855
270.703660490067,75.6878183798489
270.416775789689,75.7008158468557
270.130206372791,75.7144133049014
269.84396509188,75.7286083859273
269.558064705893,75.7433986310118
269.272517876953,75.7587814916535
268.987337167165,75.7747543310963
268.702535035523,75.7913144256478
268.418123834838,75.8084589661254
268.134115808783,75.8261850592286
267.850523088969,75.8444897290245
267.567357692142,75.8633699184493
267.284631517411,75.882822490816
267.002356343577,75.9028442313653
266.720543826555,75.9234318488827
266.439205496831,75.9445819772612
266.158352757055,75.9662911771709
265.877996879669,75.9885559377045
265.598149004635,76.0113726780682
265.318820137269,76.0347377492726
265.040021146115,76.0586474358602
264.761762760927,76.0830979576542
264.484055570761,76.1080854715005
264.206910022085,76.1336060730374
263.930336417052,76.1596557985116
263.654344911805,76.1862306265204
263.378945514875,76.2133264798712
263.104148085703,76.2409392273514
262.829962333194,76.2690646855934
262.556397814385,76.2976986208709
262.283463933215,76.3268367509401
262.011169939331,76.3564747468861
261.73952492703,76.3866082349447
261.468537834259,76.4172327983417
261.198217441686,76.4483439791394
260.928572371898,76.4799372800585
260.659611088631,76.5120081663189
260.391341896112,76.5445520674515
260.123772938482,76.5775643791202
259.856912199277,76.6110404649463
259.590767501008,76.6449756582777
259.325346504826,76.6793652640113
259.060656710223,76.714204560367
258.796705454869,76.749488800642
258.533499914467,76.7852132149772
258.271047102713,76.821373012093
258.009353871334,76.8579633810215
257.748426910167,76.8949794928063
257.488272747327,76.9324165021881
257.228897749466,76.970269549309
256.970308122031,77.0085337613245
256.712509909677,77.0472042540682
256.455508996667,77.0862761336553
256.199311107371,77.1257444980744
255.943921806842,77.1656044387695
255.689346501395,77.2058510421607
255.435590439308,77.2464793911989
255.18265871155,77.2874845668548
254.930556252542,77.3288616495899
254.679287841018,77.3706057208105
254.428858100906,77.412711864301
254.179271502262,77.4551751676131
253.930532362272,77.4979907234375
253.682644846264,77.5411536309603
253.435612968811,77.5846589971827
253.189440594847,77.6285019381972
252.944131440821,77.6726775804659
252.699689075923,77.7171810620551
252.456116923316,77.7620075338398
252.213418261414,77.80715216067
251.971596225225,77.8526101225528
251.730653807665,77.8983766157467
251.490593860975,77.9444468538666
251.251419098124,77.9908160689426
251.013132094249,78.0374795124669
250.775735288137,78.0844324563861
250.539230983714,78.1316701940787
250.303621351583,78.1791880413293
250.068908430557,78.2269813372091
249.835094129234,78.2750454449981
249.602180227585,78.3233757530357
249.370168378571,78.3719676755516
249.139060109756,78.420816653485
248.908856824961,78.4699181552491
248.679559805909,78.5192676774741
248.451170213916,78.5688607457569
248.223689091552,78.6186929153296
247.997117364357,78.6687597717372
247.771455842526,78.7190569314681
247.546705222649,78.7695800425937
247.322866089396,78.8203247853128
247.099938917269,78.8712868725501
246.877924072341,78.9224620504757
246.65682181397,78.9738460990107
246.436632296549,79.0254348323176
246.21735557126,79.0772240992636
245.998991587788,79.1292097838338
245.7815401961,79.1813878055742
245.565001148156,79.233754119958
245.349374099655,79.2863047187415
245.1346586118,79.3390356303384
244.920854152992,79.3919429200981
244.707960100579,79.4450226906285
244.495975742589,79.4982710820648
244.28490027943,79.5516842723158
244.074732825605,79.6052584773037
243.865472411429,79.6589899511703
243.657117984706,79.7128749864793
243.449668412433,79.7669099143765
243.24312248246,79.8210911047424
243.037478905175,79.8754149663514
242.832736315144,79.9298779469496
242.628893272768,79.9844765333829
242.425948265908,80.0392072516742
242.223899711517,80.094066667071
242.022745957228,80.14905138411
241.822485282973,80.2041580466418
241.623115902555,80.2593833378534
241.424635965201,80.3147239802599
241.227043557137,80.3701767356927
241.030336703116,80.4257384052791
240.834513367932,80.4814058293908
240.639571457945,80.5371758875882
240.445508822557,80.5930454985669
240.252323255689,80.6490116200441
240.060012497254,80.7050712487024
239.868574234575,80.7612214200589
239.678006103833,80.8174592083539
239.488305691467,80.8737817264313
239.299470535547,80.9301861255805
239.111498127181,80.9866695954035
238.924385911846,81.0432293636559
238.738131290732,81.0998626960658
238.55273162207,81.1565668961629
238.368184222414,81.2133393050918
238.184486367959,81.270177301416
238.00163529577,81.3270783009138
237.819628205049,81.3840397563585
237.638462258377,81.4410591573214
237.458134582892,81.4981340299179
237.278642271512,81.5552619365944
237.099982384101,81.6124404758794
236.922151948616,81.6696672821444
236.745147962259,81.7269400253409
236.568967392585,81.7842564107569
236.393607178614,81.8416141787444
236.219064231915,81.8990111044578
236.045335437658,81.9564449975768
235.872417655671,82.0139137020308
235.700307721479,82.0714150957214
235.529002447291,82.1289470902331
235.358498623021,82.1865076305459
235.188793017237,82.2440946947416
235.019882378143,82.3017062937133
234.851763434509,82.3593404708615
234.684432896589,82.416995301796
234.51788745704,82.474668894035
234.352123791809,82.5323593866929
234.187138560977,82.5900649501696
234.022928409665,82.6477837858567
233.859489968827,82.7055141258089
233.696819856098,82.7632542324408
233.534914676581,82.8210023982001
233.373771023659,82.8787569452769
233.213385479739,82.9365162252566
233.053754617035,82.9942786188209
232.894874998295,83.0520425354312
232.736743177526,83.1098064130003
232.579355700712,83.1675687175779
232.422709106505,83.2253279430354
232.266799926896,83.2830826107349
232.111624687903,83.3408312692343
231.957179910191,83.3985724939407
231.803462109727,83.4563048868053
231.650467798401,83.514027076013
231.498193484621,83.5717377156544
231.346635673915,83.629435485405
231.195790869519,83.6871190902313
231.045655572914,83.7447872600509
230.896226284407,83.802438749434
230.747499503657,83.8600723372861
230.599471730203,83.917686826542
230.452139463977,83.9752810438474
230.305499205795,84.0328538392566
230.15954745787,84.0904040859262
230.01428072426,84.1479306798055
229.86969551134,84.2054325393348
229.725788328267,84.2629086051464
229.582555687393,84.320357839754
229.439994104729,84.3777792272758
229.298100100326,84.4351717731097
229.156870198708,84.4925345036692
229.016300929248,84.5498664660615
228.876388826563,84.6071667278171
228.737130430887,84.6644343766006
228.598522288423,84.7216685199093
228.460560951717,84.7788682848103
228.32324297998,84.8360328176439
228.186564939425,84.8931612837453
228.050523403603,84.9502528671831
227.915114953708,85.0073067704638
